SSN,fieldWorkers
3848,4
3848,8
3848,18
3849,3
3849,4
3849,8
3849,14
3849,18
3850,3
3850,4
3850,8
3850,18
3851,3
3851,4
3851,8
3851,18
3852,3
3852,4
3852,8
3852,18
3853,3
3853,4
3853,8
3853,18
3854,3
3854,4
3854,14
3854,18
3855,3
3855,4
3855,8
3855,14
3855,18
3856,3
3856,4
3856,8
3856,14
3856,18
3857,2
3857,3
3857,4
3857,8
3857,18
3858,2
3859,2
3860,2
3861,2
3861,3
3861,4
3861,8
3861,18
3862,2
3863,2
3863,3
3863,4
3863,8
3863,18
3864,3
3864,4
3864,8
3864,18
3865,3
3865,4
3865,8
3865,18
3866,14
3867,3
3867,4
3867,6
3867,8
3867,18
3868,14
3869,14
3870,14
3871,3
3871,4
3871,8
3871,18
3872,14
3873,6
3873,11
3874,3
3874,4
3874,8
3874,18
3875,3
3875,8
3876,3
3876,4
3876,8
3876,18
3877,14
3878,3
3878,4
3878,8
3878,18
3879,3
3879,4
3879,8
3880,3
3880,4
3880,8
3880,18
3881,3
3881,4
3881,8
3881,10
3881,18
3882,3
3882,4
3882,8
3883,3
3883,4
3883,8
3883,18
3884,3
3884,4
3884,8
3884,18
3885,3
3885,4
3885,8
3885,18
3886,3
3886,4
3886,8
3886,19
3887,3
3887,4
3887,8
3887,18
3888,3
3888,4
3888,8
3888,18
3889,3
3889,4
3889,8
3889,18
3890,3
3890,4
3890,8
3890,18
3891,3
3891,4
3891,8
3892,3
3892,4
3892,8
3892,18
3893,3
3893,4
3893,8
3893,18
3894,3
3894,4
3894,8
3894,18
3895,3
3895,4
3895,8
3895,18
3896,3
3896,4
3896,8
3896,18
3897,3
3897,4
3897,8
3897,18
3898,3
3898,4
3898,8
3898,18
3899,3
3899,4
3899,8
3899,18
3900,3
3900,4
3900,8
3900,18
3901,3
3901,4
3901,8
3901,18
3902,3
3902,4
3902,8
3902,18
3903,3
3903,4
3903,8
3903,18
3904,4
3904,10
3905,4
3905,10
3906,4
3906,10
3907,4
3907,10
3908,4
3908,10
3909,4
3909,10
3910,4
3910,10
3911,4
3911,10
3912,4
3912,10
3913,4
3913,10
3914,4
3914,10
3915,3
3917,4
3917,10
3918,4
3918,10
3919,4
3919,10
3919,16
3920,4
3920,10
3920,16
3921,4
3921,10
3921,16
3922,4
3922,10
3922,16
3923,4
3923,10
3923,16
3924,4
3924,10
3924,16
3925,4
3925,10
3925,16
3926,4
3926,10
3926,16
3927,4
3927,10
3927,16
3928,4
3928,10
3928,16
3929,4
3929,10
3929,16
3930,4
3930,10
3930,16
3931,4
3931,10
3931,16
3932,4
3932,10
3932,16
3933,4
3933,10
3933,16
3934,4
3934,10
3934,16
3935,4
3935,10
3935,16
3936,4
3936,10
3936,16
3937,4
3937,10
3937,16
3938,4
3938,10
3939,4
3939,10
3939,16
3940,4
3940,10
3940,16
3941,4
3941,10
3941,16
3942,4
3942,10
3942,16
3943,4
3943,10
3943,16
3944,4
3944,10
3945,2
3946,4
3946,10
3946,16
3947,4
3947,10
3947,16
3948,4
3948,10
3948,16
3949,4
3949,11
3950,4
3950,10
3951,4
3951,10
3951,11
3951,13
3951,19
3952,4
3952,11
3952,16
3953,4
3953,10
3954,4
3954,10
3954,16
3955,4
3955,10
3956,4
3956,10
3957,4
3957,11
3958,4
3958,11
3959,4
3959,11
3960,4
3960,11
3961,4
3961,10
3962,4
3962,10
3962,16
3963,4
3963,10
3963,16
3964,4
3964,10
3964,16
3965,4
3965,11
3965,16
3966,4
3966,10
3966,16
3967,4
3967,10
3967,16
3968,4
3968,10
3968,16
3969,4
3969,10
3969,16
3970,4
3970,10
3970,16
3971,4
3971,10
3971,16
3972,4
3972,10
3972,16
3973,4
3973,10
3974,4
3974,11
3975,4
3975,10
3975,16
3976,4
3976,10
3976,16
3977,4
3977,10
3978,4
3978,10
3979,4
3979,10
3980,4
3980,10
3980,16
3981,4
3981,10
3982,4
3982,10
3983,4
3983,10
3984,4
3984,10
3985,4
3985,10
3986,4
3986,10
3987,4
3987,10
3988,4
3988,10
3989,4
3989,11
3990,4
3990,11
3991,4
3991,11
3992,4
3992,10
3993,4
3993,10
3993,17
3994,4
3994,10
3994,17
3995,4
3995,10
3995,17
3996,4
3996,10
3996,17
3997,4
3997,10
3997,17
3998,4
3998,10
3998,17
3999,4
3999,10
3999,17
4000,1
4000,3
4000,4
4000,8
4000,20
4001,7
4001,11
4002,9
4002,11
4003,7
4003,11
4004,7
4004,11
4005,7
4005,10
4006,7
4006,10
4007,1
4007,2
4007,4
4007,8
4007,18
4008,1
4008,3
4008,4
4008,8
4008,18
4009,1
4009,3
4009,4
4009,8
4009,20
4010,7
4010,11
4011,7
4011,10
4012,9
4012,11
4013,9
4013,11
4014,9
4014,11
4015,9
4015,11
4016,9
4016,11
4017,9
4017,11
4018,9
4018,11
4019,9
4019,11
4020,9
4020,11
4021,9
4021,11
4022,9
4022,11
4023,9
4023,11
4024,7
4024,11
4025,7
4025,11
4026,7
4026,11
4027,7
4027,11
4028,9
4028,11
4029,7
4029,11
4030,7
4030,11
4031,9
4031,11
4032,7
4032,11
4033,7
4033,11
4034,7
4034,11
4035,7
4035,11
4036,7
4036,11
4037,1
4037,3
4037,4
4037,8
4037,18
4038,7
4038,11
4039,1
4039,3
4039,4
4039,8
4039,18
4040,7
4040,11
4041,9
4041,11
4042,7
4042,11
4043,7
4043,11
4044,7
4044,11
4045,7
4045,11
4046,7
4046,11
4047,7
4047,11
4048,7
4048,11
4049,7
4049,11
4050,7
4050,11
4051,1
4051,3
4051,4
4051,8
4051,18
4052,1
4052,3
4052,8
4053,7
4053,11
4054,8
4055,8
4056,8
4057,8
4058,8
4059,8
4060,4
4061,1
4061,4
4061,7
4061,9
4061,10
4062,7
4062,11
4063,4
4063,10
4063,17
4064,4
4064,10
4064,17
4065,4
4065,10
4065,17
4066,4
4066,10
4066,17
4067,4
4067,10
4067,17
4068,4
4068,10
4068,17
4069,4
4069,10
4069,17
4070,4
4070,10
4070,17
4071,4
4071,10
4071,17
4072,4
4072,10
4072,17
4073,4
4073,10
4073,17
4074,4
4074,10
4074,17
4075,4
4075,10
4075,17
4076,4
4076,10
4076,17
4077,4
4077,10
4077,17
4078,4
4078,10
4078,17
4079,4
4079,10
4079,17
4080,4
4080,10
4080,17
4081,4
4081,10
4081,17
4082,4
4082,10
4082,17
4083,7
4083,10
4084,4
4084,10
4084,17
4085,4
4085,10
4085,17
4086,4
4086,10
4086,17
4087,7
4087,11
4089,7
4089,11
4090,7
4090,11
4091,7
4091,11
4092,4
4092,10
4093,4
4093,10
4094,7
4094,11
4095,7
4095,11
4096,7
4096,10
4096,11
4097,7
4097,11
4098,7
4098,10
4098,11
4099,7
4099,11
4100,7
4100,11
4101,7
4101,11
4102,7
4102,11
4103,7
4103,11
4104,9
4104,11
4105,9
4105,11
4106,9
4106,11
4107,9
4107,11
4108,9
4108,11
4109,7
4109,11
4110,7
4110,11
4111,7
4111,11
4112,7
4112,11
4113,7
4113,11
4114,4
4115,4
4116,8
4117,8
4118,3
4118,4
4118,10
4118,19
4119,2
4119,4
4119,10
4119,19
4120,7
4120,11
4121,2
4121,5
4122,5
4123,7
4123,10
4123,11
4124,7
4124,11
4125,7
4125,11
4126,7
4126,11
4127,7
4127,11
4128,7
4128,11
4129,7
4129,11
4130,7
4130,11
4131,7
4131,11
4132,7
4132,11
4133,7
4133,11
4134,7
4134,11
4135,7
4135,11
4136,7
4136,11
4137,7
4137,11
4138,7
4138,11
4139,7
4139,10
4139,11
4140,7
4140,10
4140,11
4141,7
4141,10
4141,11
4142,7
4142,10
4142,11
4143,7
4143,10
4143,11
4144,7
4144,10
4144,17
4145,7
4145,10
4145,11
4146,7
4146,10
4146,11
4147,7
4147,11
4148,7
4148,11
4149,7
4150,7
4150,11
4151,7
4151,11
4152,7
4152,11
4153,7
4153,11
4154,7
4154,11
4155,7
4155,11
4156,7
4156,11
4157,7
4157,11
4158,7
4158,11
4159,7
4159,11
4160,7
4160,11
4161,7
4161,11
4162,7
4162,11
4163,7
4163,11
4163,17
4164,7
4164,11
4164,17
4165,7
4165,11
4165,17
4166,7
4166,11
4166,17
4167,7
4167,11
4167,17
4168,7
4168,11
4168,17
4169,7
4169,11
4169,17
4170,7
4170,11
4170,17
4171,7
4171,11
4171,17
4172,7
4172,11
4172,17
4173,7
4173,11
4173,17
4174,7
4174,11
4175,7
4175,11
4176,7
4176,11
4177,7
4177,11
4178,7
4178,11
4179,7
4179,11
4180,7
4180,11
4181,7
4181,11
4182,7
4182,11
4183,7
4183,11
4184,7
4184,11
4185,7
4185,11
4186,7
4186,11
4187,7
4187,11
4188,7
4188,11
4189,7
4189,11
4190,7
4190,11
4191,7
4191,11
4192,7
4192,11
4193,7
4193,11
4194,7
4194,11
4195,7
4195,11
4196,7
4196,11
4197,7
4197,11
4198,7
4198,11
4199,7
4199,11
4200,7
4200,11
4201,7
4201,11
4202,7
4202,11
4203,7
4203,11
4204,7
4204,11
4205,7
4205,11
4206,7
4206,11
4207,7
4207,11
4208,7
4208,11
4209,7
4209,11
4210,7
4210,11
4211,7
4211,11
4212,7
4212,11
4213,7
4213,11
4214,3
4214,4
4214,8
4214,18
4215,7
4216,7
4217,7
4218,1
4218,3
4218,4
4218,8
4218,18
4219,7
4220,7
4221,7
4222,7
4223,7
4224,7
4225,2
4225,10
4225,11
4226,19
4226,23
4227,4
4227,6
4227,11
4228,7
4228,11
4229,7
4229,11
4230,7
4230,11
4231,7
4231,11
4232,7
4232,11
4233,7
4233,11
4234,7
4234,11
4235,7
4235,10
4235,11
4236,7
4236,11
4237,7
4237,10
4238,7
4238,11
4239,13
4239,19
4239,23
4240,7
4240,11
4241,7
4241,11
4242,1
4242,4
4242,6
4242,10
4242,16
4243,7
4243,11
4244,7
4244,11
4245,7
4245,11
4246,7
4246,11
4247,7
4247,11
4248,7
4248,11
4249,7
4249,11
4250,7
4250,11
4251,7
4251,11
4252,7
4252,11
4253,7
4253,11
4254,7
4254,11
4255,7
4256,7
4256,11
4257,4
4257,7
4257,16
4258,7
4258,11
4259,2
4259,4
4259,7
4259,10
4259,11
4260,2
4260,4
4260,7
4260,10
4260,11
4261,4
4261,7
4261,10
4261,11
4262,2
4262,4
4262,7
4262,10
4263,2
4263,4
4263,7
4263,10
4263,11
4264,2
4264,4
4264,7
4264,10
4264,11
4265,4
4265,7
4265,10
4265,11
4266,7
4267,4
4267,7
4267,10
4267,11
4268,4
4268,7
4268,10
4268,11
4269,7
4269,11
4270,7
4270,11
4271,7
4271,11
4272,7
4272,11
4273,7
4273,11
4274,7
4274,11
4275,7
4275,11
4276,7
4276,11
4277,4
4277,6
4277,11
4277,16
4278,2
4278,4
4278,7
4278,10
4278,11
4279,2
4279,4
4279,7
4279,10
4279,11
4280,7
4281,4
4281,7
4281,10
4281,11
4282,4
4282,7
4282,10
4282,11
4283,4
4283,7
4283,10
4283,11
4284,4
4284,7
4284,10
4284,11
4285,4
4285,7
4285,10
4285,11
4286,4
4286,7
4286,10
4286,11
4287,4
4287,7
4287,10
4287,11
4288,7
4288,11
4289,7
4289,11
4290,7
4290,11
4291,7
4291,11
4292,7
4292,11
4293,7
4293,11
4294,7
4294,11
4295,7
4295,11
4296,7
4296,11
4297,7
4297,11
4298,7
4298,11
4299,7
4299,11
4300,7
4300,11
4301,7
4301,11
4302,7
4302,11
4303,7
4303,11
4304,7
4304,11
4305,7
4305,11
4306,7
4306,11
4307,7
4307,11
4308,7
4308,11
4309,7
4309,11
4310,7
4310,11
4311,7
4311,11
4312,7
4312,11
4313,7
4313,11
4314,7
4314,11
4315,2
4315,4
4315,7
4315,10
4315,11
4316,2
4316,4
4316,7
4316,10
4316,11
4317,7
4318,7
4319,7
4320,7
4321,7
4322,7
4323,7
4324,7
4325,7
4326,7
4327,7
4328,7
4329,7
4330,7
4331,7
4332,7
4333,7
4334,7
4335,7
4336,7
4337,7
4338,7
4339,7
4340,7
4341,7
4342,7
4343,7
4344,7
4345,7
4346,7
4347,7
4348,7
4349,7
4350,7
4351,7
4352,7
4353,7
4354,7
4355,7
4356,7
4357,7
4359,7
4360,4
4360,11
4361,7
4362,1
4362,3
4362,4
4362,8
4362,20
4363,7
4364,7
4365,7
4366,7
4367,7
4368,7
4369,7
4370,7
4371,7
4372,7
4373,7
4374,7
4375,7
4376,7
4377,7
4378,7
4379,7
4380,7
4381,7
4382,7
4383,7
4384,7
4385,7
4386,7
4387,7
4388,7
4389,7
4390,7
4391,7
4392,7
4393,7
4394,7
4395,7
4396,7
4397,7
4398,7
4399,7
4400,7
4401,7
4402,7
4403,7
4404,7
4406,7
4407,7
4408,7
4409,7
4410,2
4410,10
4410,16
4410,31
4411,4
4411,6
4411,16
4412,4
4412,6
4412,16
4413,4
4413,6
4413,16
4414,4
4414,6
4414,11
4415,4
4415,6
4415,11
4416,4
4416,6
4416,16
4417,4
4417,6
4417,16
4418,4
4418,6
4418,16
4419,4
4419,6
4419,16
4420,4
4420,6
4420,16
4421,4
4421,6
4421,16
4422,4
4422,6
4422,16
4423,4
4423,6
4423,16
4424,4
4424,6
4424,16
4425,4
4425,6
4425,11
4425,16
4426,4
4426,6
4426,11
4426,16
4427,4
4427,6
4427,11
4427,16
4428,4
4428,6
4428,11
4428,16
4429,4
4429,6
4429,16
4430,4
4430,6
4430,16
4431,4
4431,6
4431,16
4432,4
4432,6
4433,4
4433,6
4434,4
4434,6
4434,11
4435,4
4435,6
4435,11
4436,4
4436,6
4436,11
4436,16
4437,4
4437,6
4437,11
4437,16
4438,4
4438,6
4438,11
4438,16
4439,4
4439,6
4439,11
4439,16
4440,4
4440,6
4440,11
4440,16
4441,4
4441,6
4441,11
4441,12
4441,31
4442,4
4442,6
4442,11
4442,31
4443,4
4443,6
4443,16
4444,4
4444,6
4444,16
4445,4
4445,6
4445,16
4446,4
4446,6
4446,16
4447,4
4447,6
4447,16
4448,4
4448,6
4448,16
4449,4
4449,6
4449,16
4450,4
4450,6
4450,11
4450,31
4451,1
4451,4
4451,11
4451,16
4452,2
4452,4
4452,6
4452,11
4452,16
4453,2
4453,4
4453,10
4453,11
4453,31
4454,2
4454,4
4454,10
4454,11
4454,16
4455,2
4455,4
4455,10
4455,11
4455,16
4456,2
4456,4
4456,10
4456,11
4456,16
4457,2
4457,4
4457,10
4457,11
4457,16
4458,2
4458,4
4458,10
4458,11
4458,16
4459,2
4459,4
4459,10
4459,11
4459,16
4460,4
4460,6
4460,11
4460,16
4461,4
4461,6
4461,11
4461,16
4462,4
4462,6
4462,11
4462,16
4463,4
4463,6
4463,16
4464,4
4464,6
4464,11
4464,16
4464,31
4465,4
4465,6
4465,11
4465,31
4466,4
4466,6
4466,11
4466,31
4467,4
4467,6
4467,11
4467,31
4468,4
4468,6
4468,11
4468,31
4469,4
4469,6
4469,11
4469,31
4470,4
4470,6
4470,11
4470,31
4471,4
4471,6
4471,11
4471,31
4472,4
4472,6
4472,11
4472,31
4473,4
4473,6
4473,11
4473,16
4473,31
4474,4
4474,6
4474,11
4474,16
4475,4
4475,6
4475,11
4475,16
4476,4
4476,6
4476,11
4476,16
4477,4
4477,6
4477,11
4477,16
4478,4
4478,6
4478,11
4478,16
4479,4
4479,6
4479,11
4479,16
4480,4
4480,6
4480,11
4480,16
4481,4
4481,6
4481,11
4481,16
4482,2
4482,4
4482,10
4482,11
4482,16
4483,4
4483,6
4483,11
4484,4
4484,6
4484,11
4484,16
4485,4
4485,6
4485,16
4486,4
4486,6
4486,11
4486,16
4487,4
4487,6
4487,16
4488,2
4488,4
4488,10
4488,11
4488,16
4489,2
4489,4
4489,10
4489,11
4489,16
4490,2
4490,4
4490,10
4490,11
4490,16
4491,2
4491,4
4491,10
4491,11
4491,16
4492,2
4492,4
4492,10
4492,11
4492,16
4493,2
4493,4
4493,10
4493,11
4493,16
4494,2
4494,4
4494,10
4494,11
4494,16
4495,2
4495,4
4495,10
4495,11
4495,16
4496,4
4496,6
4496,11
4497,4
4497,6
4497,11
4498,4
4498,6
4498,11
4498,16
4499,4
4499,6
4499,11
4499,16
4500,4
4500,6
4500,11
4500,16
4501,1
4501,2
4501,4
4501,6
4501,7
4502,1
4502,2
4502,4
4502,6
4502,7
4503,1
4503,2
4503,4
4503,6
4503,7
4504,7
4505,7
4506,7
4507,7
4508,7
4509,7
4510,7
4511,7
4512,7
4513,7
4514,7
4515,7
4516,7
4517,7
4518,7
4519,4
4519,6
4519,11
4519,16
4520,7
4521,7
4522,7
4523,7
4524,7
4525,7
4526,7
4527,7
4528,7
4529,7
4530,7
4531,7
4532,7
4533,7
4534,7
4535,7
4536,7
4537,7
4538,7
4539,7
4540,7
4541,7
4542,7
4543,7
4544,7
4545,7
4546,7
4547,7
4548,7
4549,7
4550,7
4551,7
4552,4
4552,11
4553,7
4554,7
4555,7
4556,4
4556,11
4557,1
4557,2
4557,3
4557,7
4557,18
4558,7
4559,7
4560,7
4561,7
4562,7
4563,7
4565,7
4566,7
4567,7
4568,7
4569,7
4570,7
4571,7
4572,2
4572,4
4573,7
4574,7
4575,7
4576,7
4577,7
4578,7
4579,7
4580,7
4581,7
4582,7
4583,7
4584,7
4585,7
4586,7
4587,7
4588,7
4589,7
4590,7
4591,7
4592,7
4593,7
4594,7
4595,7
4596,7
4597,7
4598,7
4599,7
4600,4
4600,7
4600,10
4600,11
4601,4
4601,7
4601,10
4601,11
4602,4
4602,7
4602,10
4602,11
4603,4
4603,7
4603,10
4603,11
4604,4
4604,7
4604,10
4604,11
4605,4
4605,7
4605,10
4605,11
4606,4
4606,7
4606,10
4606,11
4607,4
4607,7
4607,10
4607,11
4608,4
4608,7
4608,10
4608,11
4609,4
4609,7
4609,10
4609,11
4610,4
4610,7
4610,10
4610,11
4611,4
4611,7
4611,10
4611,11
4612,4
4612,7
4612,10
4612,11
4613,4
4613,7
4613,10
4613,11
4614,4
4614,7
4614,10
4614,11
4615,4
4615,7
4615,10
4615,11
4616,4
4616,6
4616,12
4617,4
4617,6
4617,10
4617,11
4617,12
4618,4
4618,6
4618,11
4618,12
4618,31
4619,4
4619,6
4619,10
4619,12
4619,31
4620,4
4620,6
4620,11
4620,12
4621,4
4621,6
4621,11
4621,12
4622,4
4622,6
4622,11
4622,12
4623,4
4623,6
4623,11
4623,12
4624,4
4624,6
4624,11
4624,12
4624,31
4625,4
4625,6
4625,11
4625,12
4626,4
4626,6
4626,11
4626,12
4627,4
4627,6
4627,10
4627,11
4627,31
4628,4
4628,6
4628,10
4628,11
4628,31
4629,4
4629,6
4629,10
4629,31
4630,2
4630,4
4630,6
4630,10
4630,16
4631,2
4631,4
4631,6
4631,10
4631,16
4632,4
4632,6
4632,10
4632,11
4632,16
4633,2
4633,4
4633,6
4633,10
4633,16
4634,2
4634,4
4634,6
4634,10
4634,16
4635,2
4635,4
4635,11
4635,16
4636,2
4636,4
4636,11
4636,16
4637,2
4637,4
4637,11
4637,16
4638,2
4638,4
4638,10
4638,11
4638,16
4639,2
4639,4
4639,10
4639,11
4639,16
4640,2
4640,4
4640,10
4640,11
4640,16
4641,2
4641,4
4641,10
4641,11
4641,16
4642,2
4642,4
4642,10
4642,11
4643,2
4643,4
4643,10
4643,11
4644,2
4644,4
4644,10
4644,11
4644,31
4645,2
4645,4
4645,10
4645,11
4645,31
4646,2
4646,4
4646,10
4646,11
4646,31
4647,2
4647,4
4647,10
4647,11
4648,2
4648,4
4648,10
4648,11
4648,31
4649,2
4649,4
4649,10
4649,11
4649,31
4650,2
4650,4
4650,10
4650,11
4650,31
4651,2
4651,4
4651,10
4651,11
4651,16
4652,2
4652,4
4652,10
4652,11
4652,16
4653,2
4653,4
4653,10
4653,11
4653,16
4654,4
4654,6
4654,11
4655,2
4655,4
4655,10
4655,11
4655,16
4656,2
4656,4
4656,10
4656,11
4656,16
4658,4
4658,6
4658,16
4659,4
4659,6
4659,16
4660,4
4660,6
4660,16
4661,4
4661,6
4661,10
4661,12
4661,31
4662,4
4662,6
4662,11
4662,12
4663,4
4663,6
4663,11
4663,12
4664,4
4664,6
4664,11
4664,12
4665,2
4665,4
4665,16
4666,2
4666,4
4666,10
4666,11
4666,16
4667,2
4667,4
4667,10
4667,11
4667,16
4668,2
4668,4
4668,10
4668,11
4668,16
4669,4
4669,6
4669,11
4669,16
4670,4
4670,6
4670,16
4671,4
4671,6
4671,16
4672,4
4672,6
4672,16
4673,4
4673,6
4673,16
4674,2
4674,4
4674,10
4674,11
4674,16
4675,4
4675,6
4675,10
4676,2
4676,4
4676,10
4676,11
4676,16
4677,4
4677,6
4677,11
4677,31
4678,4
4678,6
4678,11
4678,31
4679,4
4679,6
4679,16
4680,4
4680,6
4680,11
4680,31
4681,4
4681,6
4681,11
4681,31
4682,4
4682,6
4682,11
4683,4
4683,6
4683,11
4684,4
4684,6
4684,11
4684,16
4685,6
4685,10
4686,6
4686,10
4687,2
4687,4
4687,10
4687,11
4687,16
4688,2
4688,4
4688,10
4688,11
4688,16
4689,4
4689,6
4689,11
4689,31
4690,6
4690,10
4691,6
4691,10
4692,6
4692,10
4693,4
4693,11
4694,4
4694,10
4695,4
4695,10
4696,4
4696,10
4697,4
4697,10
4698,4
4698,10
4699,4
4699,10
4700,4
4700,10
4701,4
4701,10
4702,4
4702,10
4703,4
4703,10
4704,1
4704,3
4704,4
4704,8
4704,18
4705,4
4705,10
4706,4
4706,10
4707,4
4707,10
4708,4
4708,10
4709,4
4709,10
4710,4
4710,10
4711,4
4711,10
4712,4
4712,10
4713,4
4713,10
4714,4
4714,10
4715,3
4715,4
4715,8
4715,18
4716,3
4716,4
4716,8
4716,18
4717,3
4717,4
4717,8
4717,18
4718,3
4718,4
4718,8
4719,2
4719,4
4719,10
4719,31
4720,2
4720,4
4720,10
4720,11
4720,16
4721,2
4721,4
4721,10
4721,11
4722,2
4722,4
4722,10
4722,11
4722,31
4723,2
4723,4
4723,10
4723,11
4723,31
4724,2
4724,4
4724,10
4724,11
4724,31
4725,2
4725,4
4725,10
4725,11
4725,31
4726,2
4726,4
4726,10
4726,11
4726,31
4727,2
4727,4
4727,10
4727,11
4727,31
4728,2
4728,4
4728,10
4728,11
4729,7
4729,11
4730,7
4730,11
4731,4
4731,11
4732,1
4732,2
4732,4
4732,10
4732,11
4733,2
4733,4
4733,10
4733,11
4733,31
4734,2
4734,4
4734,10
4734,11
4735,2
4735,4
4735,10
4735,11
4735,16
4736,2
4736,4
4736,10
4736,11
4736,16
4737,2
4737,4
4737,10
4737,11
4737,16
4738,4
4738,11
4739,3
4739,4
4739,8
4739,19
4740,3
4740,4
4740,8
4740,19
4741,2
4741,4
4741,8
4741,19
4742,2
4742,4
4742,8
4742,19
4743,2
4743,4
4743,8
4743,19
4744,2
4744,4
4744,8
4745,4
4745,11
4746,4
4746,10
4747,4
4747,10
4748,4
4748,10
4749,4
4749,10
4750,1
4750,3
4750,4
4750,8
4750,18
4751,1
4751,3
4751,4
4751,8
4751,18
4752,1
4752,3
4752,18
4753,4
4753,10
4754,1
4754,3
4754,4
4754,8
4755,1
4755,3
4755,4
4755,8
4755,18
4760,7
4760,11
4761,3
4761,4
4761,10
4762,4
4762,6
4762,9
4762,12
4762,17
4763,2
4763,4
4763,8
4763,18
4764,7
4764,11
4765,4
4765,11
4766,4
4766,11
4767,4
4767,11
4768,4
4768,11
4769,4
4769,11
4770,4
4770,11
4771,4
4771,11
4772,4
4772,11
4773,4
4773,11
4774,4
4774,11
4775,4
4775,11
4776,4
4776,11
4777,4
4777,11
4778,4
4778,11
4779,4
4779,10
4780,4
4780,10
4781,4
4781,10
4782,3
4782,4
4782,19
4783,2
4783,4
4783,19
4784,2
4784,4
4784,19
4785,3
4785,4
4785,10
4785,19
4786,3
4786,4
4786,19
4787,3
4787,4
4787,19
4788,4
4788,10
4789,4
4789,10
4790,4
4790,10
4791,4
4791,10
4792,3
4792,4
4792,8
4793,4
4793,17
4794,3
4794,4
4795,4
4795,10
4796,4
4796,10
4797,4
4797,10
4798,4
4798,10
4799,4
4799,17
4800,4
4800,10
4801,4
4801,10
4802,4
4802,10
4803,4
4803,10
4804,4
4804,10
4805,4
4805,10
4806,4
4806,10
4807,4
4807,10
4808,4
4808,10
4809,4
4809,10
4810,4
4810,10
4811,1
4811,3
4811,4
4811,8
4811,18
4812,1
4812,3
4812,4
4812,8
4812,18
4813,1
4813,3
4813,4
4813,8
4813,18
4814,4
4814,8
4814,10
4814,19
4815,14
4816,3
4816,4
4816,8
4816,10
4816,19
4817,4
4817,8
4817,10
4817,19
4818,4
4818,8
4818,10
4818,19
4819,4
4819,8
4819,10
4819,19
4820,4
4820,8
4820,10
4820,19
4821,4
4821,8
4821,10
4821,17
4821,19
4822,4
4822,8
4822,10
4822,19
4823,3
4823,4
4823,8
4823,17
4824,3
4824,4
4824,17
4825,4
4825,17
4826,4
4826,17
4827,4
4827,17
4828,4
4828,17
4829,4
4829,17
4830,4
4830,11
4831,3
4831,4
4831,8
4831,10
4831,19
4832,3
4832,4
4832,8
4832,10
4833,4
4833,8
4833,10
4833,19
4834,4
4834,8
4834,10
4834,19
4835,7
4835,11
4836,7
4836,11
4837,7
4837,11
4838,7
4838,11
4839,7
4839,11
4840,7
4840,11
4841,4
4841,7
4841,10
4841,11
4842,7
4842,11
4843,7
4843,11
4844,7
4844,11
4845,7
4845,11
4846,7
4846,11
4847,7
4847,11
4848,4
4848,10
4849,7
4849,11
4850,7
4850,11
4851,7
4851,11
4852,4
4852,10
4853,4
4853,10
4854,7
4854,11
4855,7
4855,11
4856,7
4856,11
4857,4
4857,10
4858,7
4858,11
4859,7
4859,11
4860,7
4860,11
4861,7
4861,11
4862,7
4862,11
4863,7
4863,11
4864,7
4864,11
4865,7
4865,11
4866,4
4866,7
4866,10
4866,11
4867,7
4867,11
4868,7
4868,11
4869,7
4869,11
4870,7
4870,11
4871,7
4871,11
4872,7
4872,11
4873,7
4873,11
4874,4
4874,10
4875,7
4875,11
4876,7
4876,11
4877,7
4877,11
4878,7
4878,11
4879,4
4879,10
4880,4
4880,10
4881,3
4881,4
4882,1
4883,1
4883,4
4883,17
4884,4
4884,17
4885,1
4885,2
4885,4
4885,10
4885,14
4886,4
4886,17
4887,4
4887,17
4888,4
4888,10
4889,4
4889,17
4890,4
4890,17
4891,4
4891,17
4892,4
4892,17
4893,4
4893,17
4894,4
4894,11
4895,4
4895,17
4896,4
4896,17
4897,4
4897,17
4898,4
4898,17
4899,4
4899,17
4900,4
4900,17
4901,4
4901,11
4902,4
4902,17
4903,7
4903,11
4904,7
4904,11
4905,7
4905,11
4906,7
4906,11
4907,7
4907,11
4908,7
4908,11
4909,7
4909,11
4910,7
4910,11
4911,7
4911,11
4912,7
4912,11
4913,7
4913,11
4914,7
4914,11
4915,7
4915,11
4916,7
4916,11
4917,7
4917,11
4918,7
4918,10
4919,7
4919,10
4920,7
4920,10
4921,7
4921,10
4922,7
4922,10
4923,7
4923,10
4924,7
4924,10
4925,7
4925,11
4926,7
4926,11
4927,7
4927,11
4928,7
4928,11
4929,7
4929,11
4930,7
4930,11
4931,7
4931,11
4932,7
4932,11
4933,7
4933,11
4934,7
4934,11
4935,7
4935,11
4936,7
4936,11
4937,7
4937,11
4938,7
4938,11
4939,7
4939,11
4940,7
4940,11
4941,7
4941,11
4942,4
4942,10
4943,4
4943,10
4944,7
4944,11
4945,7
4945,11
4946,4
4946,10
4947,7
4947,11
4948,7
4948,11
4949,7
4949,11
4950,7
4950,11
4951,7
4951,11
4952,7
4952,11
4953,7
4953,11
4954,7
4954,11
4955,7
4955,11
4956,7
4956,11
4957,7
4957,11
4958,7
4958,11
4959,7
4959,11
4960,7
4960,11
4961,7
4961,11
4962,7
4962,11
4963,7
4963,11
4964,7
4964,11
4965,7
4965,11
4966,7
4966,11
